id,"date","label","value"
1,"2000-01-01","Notes (L)","25.6990"
2,"2000-02-01","Notes (L)","43.0980"
3,"2000-03-01","Notes (L)","17.2430"
4,"2000-04-01","Notes (L)","-0.0120"
5,"2000-05-01","Notes (L)","58.7730"
6,"2000-06-01","Notes (L)","14.3230"
7,"2000-07-01","Notes (L)","20.0590"
8,"2000-08-01","Notes (L)","40.5990"
9,"2000-09-01","Notes (L)","-0.0370"
10,"2000-10-01","Notes (L)","30.0380"
11,"2000-11-01","Notes (L)","40.9040"
12,"2000-12-01","Notes (L)","0.0080"
13,"2001-01-01","Notes (L)","36.2900"
14,"2001-02-01","Notes (L)","38.9190"
15,"2001-03-01","Notes (L)","-0.0220"
16,"2001-04-01","Notes (L)","28.0150"
17,"2001-05-01","Notes (L)","40.9730"
18,"2001-06-01","Notes (L)","-0.0020"
19,"2001-07-01","Notes (L)","35.6760"
20,"2001-08-01","Notes (L)","42.3310"
21,"2001-09-01","Notes (L)","-0.0040"
22,"2001-10-01","Notes (L)","53.8240"
23,"2001-11-01","Notes (L)","53.5640"
24,"2001-12-01","Notes (L)","29.6640"
25,"2002-01-01","Notes (L)","36.7820"
26,"2002-02-01","Notes (L)","61.7060"
27,"2002-03-01","Notes (L)","0.0050"
28,"2002-04-01","Notes (L)","65.5320"
29,"2002-05-01","Notes (L)","69.0420"
30,"2002-06-01","Notes (L)","-0.0070"
31,"2002-07-01","Notes (L)","77.3200"
32,"2002-08-01","Notes (L)","45.0540"
33,"2002-09-01","Notes (L)","69.1990"
34,"2002-10-01","Notes (L)","39.4360"
35,"2002-11-01","Notes (L)","41.4240"
36,"2002-12-01","Notes (L)","66.0760"
37,"2003-01-01","Notes (L)","39.8410"
38,"2003-02-01","Notes (L)","82.3210"
39,"2003-03-01","Notes (L)","35.2110"
40,"2003-04-01","Notes (L)","34.2930"
41,"2003-05-01","Notes (L)","58.9840"
42,"2003-06-01","Notes (L)","77.7230"
43,"2003-07-01","Notes (L)","41.0050"
44,"2003-08-01","Notes (L)","69.7850"
45,"2003-09-01","Notes (L)","91.1340"
46,"2003-10-01","Notes (L)","57.3660"
47,"2003-11-01","Notes (L)","63.3560"
48,"2003-12-01","Notes (L)","94.1930"
49,"2004-01-01","Notes (L)","28.0070"
50,"2004-02-01","Notes (L)","92.5180"
51,"2004-03-01","Notes (L)","95.3420"
52,"2004-04-01","Notes (L)","59.3390"
53,"2004-05-01","Notes (L)","62.9210"
54,"2004-06-01","Notes (L)","88.9090"
55,"2004-07-01","Notes (L)","25.0020"
56,"2004-08-01","Notes (L)","120.5160"
57,"2004-09-01","Notes (L)","55.6600"
58,"2004-10-01","Notes (L)","36.0090"
59,"2004-11-01","Notes (L)","122.1510"
60,"2004-12-01","Notes (L)","55.9530"
61,"2005-01-01","Notes (L)","54.0350"
62,"2005-02-01","Notes (L)","87.7230"
63,"2005-03-01","Notes (L)","56.0090"
64,"2005-04-01","Notes (L)","32.9990"
65,"2005-05-01","Notes (L)","123.0450"
66,"2005-06-01","Notes (L)","48.6660"
67,"2005-07-01","Notes (L)","22.0000"
68,"2005-08-01","Notes (L)","102.2700"
69,"2005-09-01","Notes (L)","47.5880"
70,"2005-10-01","Notes (L)","54.5530"
71,"2005-11-01","Notes (L)","79.3000"
72,"2005-12-01","Notes (L)","20.9990"
73,"2006-01-01","Notes (L)","75.8390"
74,"2006-02-01","Notes (L)","80.1550"
75,"2006-03-01","Notes (L)","52.3440"
76,"2006-04-01","Notes (L)","18.9930"
77,"2006-05-01","Notes (L)","130.0910"
78,"2006-06-01","Notes (L)","51.9990"
79,"2006-07-01","Notes (L)","53.8470"
80,"2006-08-01","Notes (L)","81.9830"
81,"2006-09-01","Notes (L)","7.9970"
82,"2006-10-01","Notes (L)","99.5010"
83,"2006-11-01","Notes (L)","81.4420"
84,"2006-12-01","Notes (L)","7.9980"
85,"2007-01-01","Notes (L)","90.1050"
86,"2007-02-01","Notes (L)","71.3340"
87,"2007-03-01","Notes (L)","8.0000"
88,"2007-04-01","Notes (L)","94.3520"
89,"2007-05-01","Notes (L)","75.2500"
90,"2007-06-01","Notes (L)","7.9980"
91,"2007-07-01","Notes (L)","83.6170"
92,"2007-08-01","Notes (L)","58.3740"
93,"2007-09-01","Notes (L)","7.9980"
94,"2007-10-01","Notes (L)","90.3750"
95,"2007-11-01","Notes (L)","60.1730"
96,"2007-12-01","Notes (L)","50.1530"
97,"2008-01-01","Notes (L)","53.0480"
98,"2008-02-01","Notes (L)","65.8800"
99,"2008-03-01","Notes (L)","62.5620"
100,"2008-04-01","Notes (L)","68.2290"
101,"2008-05-01","Notes (L)","23.0760"
102,"2008-06-01","Notes (L)","119.2900"
103,"2008-07-01","Notes (L)","65.7410"
104,"2008-08-01","Notes (L)","23.3340"
105,"2008-09-01","Notes (L)","135.3260"
106,"2008-10-01","Notes (L)","113.7990"
107,"2008-11-01","Notes (L)","52.9890"
108,"2008-12-01","Notes (L)","182.4810"
109,"2009-01-01","Notes (L)","58.4680"
110,"2009-02-01","Notes (L)","128.6700"
111,"2009-03-01","Notes (L)","254.6100"
112,"2009-04-01","Notes (L)","172.6980"
113,"2009-05-01","Notes (L)","67.0860"
114,"2009-06-01","Notes (L)","265.9500"
115,"2009-07-01","Notes (L)","174.7710"
116,"2009-08-01","Notes (L)","181.5500"
117,"2009-09-01","Notes (L)","172.1060"
118,"2009-10-01","Notes (L)","73.4950"
119,"2009-11-01","Notes (L)","313.4860"
120,"2009-12-01","Notes (L)","182.8320"
121,"2010-01-01","Notes (L)","73.7540"
122,"2010-02-01","Notes (L)","192.2270"
123,"2010-03-01","Notes (L)","304.6170"
124,"2010-04-01","Notes (L)","205.8020"
125,"2010-05-01","Notes (L)","67.4090"
126,"2010-06-01","Notes (L)","284.0020"
127,"2010-07-01","Notes (L)","68.0180"
128,"2010-08-01","Notes (L)","273.3860"
129,"2010-09-01","Notes (L)","167.8420"
130,"2010-10-01","Notes (L)","63.4600"
131,"2010-11-01","Notes (L)","271.6980"
132,"2010-12-01","Notes (L)","157.7380"
133,"2011-01-01","Notes (L)","168.3940"
134,"2011-02-01","Notes (L)","161.7240"
135,"2011-03-01","Notes (L)","167.9330"
136,"2011-04-01","Notes (L)","69.6090"
137,"2011-05-01","Notes (L)","280.5030"
138,"2011-06-01","Notes (L)","155.1870"
139,"2011-07-01","Notes (L)","65.9990"
140,"2011-08-01","Notes (L)","274.0570"
141,"2011-09-01","Notes (L)","166.4230"
142,"2011-10-01","Notes (L)","155.7640"
143,"2011-11-01","Notes (L)","175.2650"
144,"2011-12-01","Notes (L)","66.9380"
145,"2012-01-01","Notes (L)","275.1130"
146,"2012-02-01","Notes (L)","163.2260"
147,"2012-03-01","Notes (L)","69.6740"
148,"2012-04-01","Notes (L)","282.0820"
149,"2012-05-01","Notes (L)","171.5020"
150,"2012-06-01","Notes (L)","56.7420"
151,"2012-07-01","Notes (L)","267.0090"
152,"2012-08-01","Notes (L)","168.9970"
153,"2012-09-01","Notes (L)","65.9980"
154,"2012-10-01","Notes (L)","250.9990"
155,"2012-11-01","Notes (L)","167.9990"
156,"2012-12-01","Notes (L)","166.0000"
157,"2013-01-01","Notes (L)","166.9980"
158,"2013-02-01","Notes (L)","154.9990"
159,"2013-03-01","Notes (L)","66.0000"
160,"2013-04-01","Notes (L)","269.0010"
161,"2013-05-01","Notes (L)","167.9890"
162,"2013-06-01","Notes (L)","52.9980"
163,"2013-07-01","Notes (L)","266.0020"
164,"2013-08-01","Notes (L)","71.9990"
165,"2013-09-01","Notes (L)","260.0000"
166,"2013-10-01","Notes (L)","147.0000"
167,"2013-11-01","Notes (L)","67.0000"
168,"2013-12-01","Notes (L)","258.9970"
169,"2014-01-01","Notes (L)","176.9940"
170,"2014-02-01","Notes (L)","163.2670"
171,"2014-03-01","Notes (L)","173.0000"
172,"2014-04-01","Notes (L)","179.9980"
173,"2014-05-01","Notes (L)","78.9690"
174,"2014-06-01","Notes (L)","251.0360"
175,"2014-07-01","Notes (L)","171.0300"
176,"2014-08-01","Notes (L)","79.9990"
177,"2014-09-01","Notes (L)","260.0000"
178,"2014-10-01","Notes (L)","155.9920"
179,"2014-11-01","Notes (L)","76.0660"
180,"2014-12-01","Notes (L)","257.9990"
181,"2015-01-01","Notes (L)","60.0000"
182,"2015-02-01","Notes (L)","166.0010"
183,"2015-03-01","Notes (L)","250.9930"
184,"2015-04-01","Notes (L)","168.4490"
185,"2015-05-01","Notes (L)","75.0840"
186,"2015-06-01","Notes (L)","237.9940"
187,"2015-07-01","Notes (L)","164.9800"
188,"2015-08-01","Notes (L)","167.9640"
189,"2015-09-01","Notes (L)","161.0010"
190,"2015-10-01","Notes (L)","45.0000"
191,"2015-11-01","Notes (L)","269.2440"
192,"2015-12-01","Notes (L)","163.9920"
193,"2016-01-01","Notes (L)","59.9980"
194,"2016-02-01","Notes (L)","288.0900"
195,"2016-03-01","Notes (L)","179.5870"
196,"2016-04-01","Notes (L)","60.3080"
197,"2016-05-01","Notes (L)","325.2430"
198,"2016-06-01","Notes (L)","157.8270"
199,"2016-07-01","Notes (L)","59.8650"
200,"2016-08-01","Notes (L)","283.9820"
201,"2016-09-01","Notes (L)","162.8270"
202,"2016-10-01","Notes (L)","153.2280"
203,"2016-11-01","Notes (L)","179.8260"
204,"2016-12-01","Notes (L)","70.9990"
205,"2017-01-01","Notes (L)","269.5000"
206,"2017-02-01","Notes (L)","165.6300"
207,"2017-03-01","Notes (L)","169.5570"
208,"2017-04-01","Notes (L)","60.3610"
209,"2017-05-01","Notes (L)","303.4880"
210,"2017-06-01","Notes (L)","157.2770"
211,"2017-07-01","Notes (L)","172.7920"
212,"2017-08-01","Notes (L)","179.3370"
213,"2017-09-01","Notes (L)","67.9970"
214,"2017-10-01","Notes (L)","248.5160"
215,"2017-11-01","Notes (L)","170.0790"
216,"2017-12-01","Notes (L)","70.9930"
217,"2018-01-01","Notes (L)","278.0370"
218,"2018-02-01","Notes (L)","188.8790"
219,"2018-03-01","Notes (L)","59.9980"
220,"2018-04-01","Notes (L)","324.7470"
221,"2018-05-01","Notes (L)","214.6050"
222,"2018-06-01","Notes (L)","69.9980"
223,"2018-07-01","Notes (L)","306.8330"
224,"2018-08-01","Notes (L)","212.5700"
225,"2018-09-01","Notes (L)","85.9990"
226,"2018-10-01","Notes (L)","291.9910"
227,"2018-11-01","Notes (L)","229.3420"
228,"2018-12-01","Notes (L)","206.9960"
229,"2019-01-01","Notes (L)","208.0005"
230,"2019-02-01","Notes (L)","217.0918"
231,"2019-03-01","Notes (L)","91.0006"
232,"2019-04-01","Notes (L)","326.9240"
233,"2019-05-01","Notes (L)","244.0599"
234,"2019-06-01","Notes (L)","95.0253"
235,"2019-07-01","Notes (L)","334.8306"
236,"2019-08-01","Notes (L)","125.4160"
237,"2019-09-01","Notes (L)","345.6592"
238,"2019-10-01","Notes (L)","227.6831"
239,"2019-11-01","Notes (L)","125.7783"
240,"2019-12-01","Notes (L)","342.0432"
241,"2020-01-01","Notes (L)","226.1633"
242,"2020-02-01","Notes (L)","111.9075"
243,"2020-03-01","Notes (L)","351.9442"
244,"2020-04-01","Notes (L)","238.0225"
245,"2020-05-01","Notes (L)","145.1349"
246,"2020-06-01","Notes (L)","403.8000"
247,"2020-07-01","Notes (L)","280.9000"
248,"2020-08-01","Notes (L)","327.6000"
249,"2020-09-01","Notes (L)","300.3000"
250,"2020-10-01","Notes (L)","106.4000"
251,"2020-11-01","Notes (L)","559.2000"
252,"2020-12-01","Notes (L)","342.1000"
253,"2021-01-01","Notes (L)","120.7000"
254,"2021-02-01","Notes (L)","409.4000"
255,"2021-03-01","Notes (L)","581.8000"
256,"2021-04-01","Notes (L)","383.4000"
257,"2021-05-01","Notes (L)","190.5000"
258,"2021-06-01","Notes (L)","578.5000"
259,"2021-07-01","Notes (L)","127.8000"
260,"2021-08-01","Notes (L)","615.4000"
261,"2021-09-01","Notes (L)","353.0000"
262,"2021-10-01","Notes (L)","122.2000"
263,"2021-11-01","Notes (L)","612.1000"
264,"2021-12-01","Notes (L)","341.8000"
265,"2022-01-01","Notes (L)","336.6000"
266,"2022-02-01","Notes (L)","353.7000"
267,"2022-03-01","Notes (L)","309.9000"
268,"2022-04-01","Notes (L)","119.1000"
269,"2022-05-01","Notes (L)","521.2000"
270,"2022-06-01","Notes (L)","266.1000"
271,"2022-07-01","Notes (L)","102.7000"
272,"2022-08-01","Notes (L)","465.4000"
273,"2022-09-01","Notes (L)","233.0000"
274,"2022-10-01","Notes (L)","237.0000"
275,"2022-11-01","Notes (L)","272.9000"
276,"2022-12-01","Notes (L)","113.0000"
277,"2023-01-01","Notes (L)","353.0000"
278,"2023-02-01","Notes (L)","284.6000"
279,"2023-03-01","Notes (L)","229.0000"
280,"2023-04-01","Notes (L)","97.6000"
281,"2023-05-01","Notes (L)","435.8000"
282,"2023-06-01","Notes (L)","233.0000"
283,"2023-07-01","Notes (L)","233.0000"
284,"2023-08-01","Notes (L)","282.9000"
285,"2023-09-01","Notes (L)","118.0000"
286,"2023-10-01","Notes (L)","404.0000"
287,"2023-11-01","Notes (L)","280.6000"
288,"2023-12-01","Notes (L)","133.0000"
289,"2024-01-01","Notes (L)","452.0000"
290,"2024-02-01","Notes (L)","316.8000"
291,"2024-03-01","Notes (L)","111.0000"
292,"2024-04-01","Notes (L)","539.7000"
293,"2024-05-01","Notes (L)","353.0000"
294,"2024-06-01","Notes (L)","149.1000"
295,"2024-07-01","Notes (L)","546.9000"
296,"2024-08-01","Notes (L)","155.0000"
