Date,"30-Year Mortgage Rate","Synthetic 10-2 Spread","T10Y2Y Spread"
2015-11-12,3.98,1.12,1.43
2015-11-19,3.97,1.09,1.33
2015-11-25,3.95,1.05,1.30
2015-12-03,3.93,1,1.37
2015-12-10,3.95,1.03,1.29
2015-12-17,3.97,1,1.24
2015-12-24,3.96,0.96,1.22
2015-12-31,4.01,0.98,1.21
2016-01-07,3.97,1.04,1.20
2016-01-14,3.92,1.05,1.20
2016-01-21,3.81,1,1.18
2016-01-28,3.79,0.99,1.17
2016-02-04,3.72,1.05,1.17
2016-02-11,3.65,1.04,0.99
2016-02-18,3.65,0.97,1.04
2016-02-25,3.62,0.93,0.99
2016-03-03,3.64,0.82,0.98
2016-03-10,3.68,0.78,1.00
2016-03-17,3.73,0.89,1.04
2016-03-24,3.71,0.85,1.02
2016-03-31,3.71,1.01,1.05
2016-04-07,3.59,0.92,1.00
2016-04-14,3.58,0.84,1.03
2016-04-21,3.59,0.8,1.06
2016-04-28,3.66,0.91,1.06
2016-05-05,3.61,0.92,1.04
2016-05-12,3.57,0.84,0.99
2016-05-19,3.58,0.72,0.96
2016-05-26,3.64,0.8,0.96
2016-06-02,3.66,0.8,0.92
2016-06-09,3.60,0.86,0.91
2016-06-16,3.54,0.87,0.87
2016-06-23,3.56,0.81,0.96
2016-06-30,3.48,0.93,0.91
2016-07-07,3.41,0.86,0.82
2016-07-14,3.42,0.77,0.85
2016-07-21,3.45,0.78,0.87
2016-07-28,3.48,0.79,0.80
2016-08-04,3.43,0.82,0.87
2016-08-11,3.45,0.72,0.81
2016-08-18,3.43,0.75,0.82
2016-08-25,3.43,0.68,0.80
2016-09-01,3.46,0.71,0.79
2016-09-08,3.44,0.69,0.83
2016-09-15,3.50,0.79,0.97
2016-09-22,3.48,0.72,0.84
2016-09-29,3.42,0.72,0.83
2016-10-06,3.42,0.59,0.89
2016-10-13,3.47,0.65,0.90
2016-10-20,3.52,0.71,0.92
2016-10-27,3.47,0.63,0.98
2016-11-03,3.54,0.76,1.01
2016-11-10,3.57,0.68,1.23
2016-11-17,3.94,0.93,1.25
2016-11-23,4.03,0.94,1.24
2016-12-01,4.08,0.97,1.31
2016-12-08,4.13,1.04,1.28
2016-12-15,4.16,0.9,1.31
2016-12-22,4.30,1.11,1.33
2016-12-29,4.32,1.13,1.27
2017-01-05,4.20,1.06,1.20
2017-01-12,4.12,0.97,1.18
2017-01-19,4.09,0.87,1.22
2017-01-26,4.19,1.01,1.30
2017-02-02,4.19,1.01,1.27
2017-02-09,4.17,1,1.20
2017-02-16,4.15,0.96,1.23
2017-02-23,4.16,1.01,1.20
2017-03-02,4.10,0.81,1.17
2017-03-09,4.21,0.87,1.23
2017-03-16,4.30,0.98,1.18
2017-03-23,4.23,1,1.15
2017-03-30,4.14,0.89,1.14
2017-04-06,4.10,0.89,1.10
2017-04-13,4.08,0.9,1.03
2017-04-20,3.97,0.79,1.03
2017-04-27,4.03,0.81,1.05
2017-05-04,4.02,0.73,1.04
2017-05-11,4.05,0.73,1.04
2017-05-18,4.02,0.78,0.96
2017-05-25,3.95,0.68,0.95
2017-06-01,3.94,0.69,0.93
2017-06-08,3.89,0.59,0.86
2017-06-15,3.91,0.59,0.81
2017-06-22,3.90,0.59,0.81
2017-06-29,3.88,0.53,0.89
2017-07-06,3.96,0.59,0.97
2017-07-13,4.03,0.69,0.98
2017-07-20,3.96,0.62,0.90
2017-07-27,3.92,0.59,0.96
2017-08-03,3.93,0.62,0.9
2017-08-10,3.90,0.6,0.87
2017-08-17,3.89,0.6,0.87
2017-08-24,3.86,0.56,0.86
2017-08-31,3.82,0.52,0.79
2017-09-07,3.78,0.54,0.78
2017-09-14,3.78,0.44,0.83
2017-09-21,3.83,0.41,0.82
2017-09-28,3.83,0.41,0.86
2017-10-05,3.85,0.39,0.86
2017-10-12,3.91,0.43,0.82
2017-10-19,3.88,0.33,0.75
2017-10-26,3.94,0.34,0.83
2017-11-02,3.94,0.36,0.74
2017-11-09,3.9,0.3,0.7
2017-11-16,3.95,0.26,0.65
2017-11-22,3.92,0.21,0.58
2017-11-30,3.9,0.15,0.64
2017-12-07,3.94,0.17,0.57
2017-12-14,3.93,0.14,0.53
2017-12-21,3.94,0.08,0.59
2017-12-28,3.99,0.11,0.52
2018-01-04,3.95,0.02,0.5
2018-01-11,3.99,0.04,0.56
2018-01-18,4.04,0.02,0.57
2018-01-25,4.15,0.1,0.55
2018-02-01,4.22,0.09,0.62
2018-02-08,4.32,0.22,0.72
2018-02-15,4.38,0.22,0.71
2018-02-22,4.4,0.18,0.67
2018-03-01,4.43,0.24,0.59
2018-03-08,4.46,0.24,0.61
2018-03-15,4.44,0.18,0.53
2018-03-22,4.45,0.19,0.54
2018-03-29,4.44,0.2,0.47
2018-04-05,4.4,0.13,0.53
2018-04-12,4.42,0.11,0.49
2018-04-19,4.47,0.06,0.48
2018-04-26,4.58,0.12,0.51
2018-05-03,4.55,0.09,0.45
2018-05-10,4.55,0.04,0.43
2018-05-17,4.61,0.070000000000001,0.54
2018-05-24,4.66,0.19,0.48
2018-05-31,4.56,0.19,0.43
2018-06-07,4.54,0.07,0.43
2018-06-14,4.62,0.06,0.35
2018-06-21,4.57,0.04,0.34
2018-06-28,4.55,0.06,0.32
2018-07-05,4.52,0,0.29
2018-07-12,4.53,-0.04,0.25
2018-07-19,4.52,-0.05,0.24
2018-07-26,4.54,-0.12,0.29
2018-08-02,4.6,-0.03,0.32
2018-08-09,4.59,-0.02,0.29
2018-08-16,4.53,-0.069999999999999,0.24
2018-08-23,4.51,-0.07,0.21
2018-08-30,4.52,-0.09,0.22
2018-09-06,4.54,-0.07,0.24
2018-09-13,4.6,-0.13,0.21
2018-09-20,4.65,-0.13,0.26
2018-09-27,4.72,-0.08,0.23
2018-10-04,4.71,-0.13,0.32
2018-10-11,4.9,0.080000000000001,0.29
2018-10-18,4.85,0.0099999999999998,0.3
2018-10-25,4.86,0.030000000000001,0.28
2018-11-01,4.83,0.02,0.3
2018-11-08,4.94,-0.0099999999999993,0.26
2018-11-15,4.94,0.11,0.25
2018-11-21,4.81,0.03,0.25
2018-11-29,4.81,0.03,0.22
2018-12-06,4.75,0.03,0.12
2018-12-13,4.63,-0.09,0.16
2018-12-20,4.62,-0.02,0.12
2018-12-27,4.55,0.02,0.21
2019-01-03,4.51,0.15,0.17
2019-01-10,4.45,-0.08,0.18
2019-01-17,4.45,-0.08,0.19
2019-01-24,4.45,-0.08,0.16
2019-01-31,4.46,0.04,0.18
2019-02-07,4.41,-0.04,0.17
2019-02-14,4.37,-0.1,0.16
2019-02-21,4.35,-0.15,0.16
2019-02-28,4.35,-0.14,0.21
2019-03-07,4.41,-0.03,0.17
2019-03-14,4.31,-0.12,0.17
2019-03-21,4.28,-0.1,0.13
2019-03-28,4.06,-0.14,0.16
2019-04-04,4.08,-0.22,0.18
2019-04-11,4.12,-0.2,0.16
2019-04-18,4.17,-0.18,0.19
2019-04-25,4.2,-0.1,0.21
2019-05-02,4.14,-0.18,0.2
2019-05-09,4.1,-0.13,0.19
2019-05-16,4.07,-0.1,0.2
2019-05-23,4.06,-0.03,0.19
2019-05-30,3.99,-0.04,0.16
2019-06-06,3.82,-0.03,0.24
2019-06-13,3.82,0.02,0.27
2019-06-20,3.84,0.15,0.29
2019-06-27,3.73,0.02,0.27
2019-07-03,3.75,0.01,0.19
2019-07-11,3.75,-0.07,0.28
2019-07-18,3.81,0.07,0.27
2019-07-25,3.75,-0.08,0.22
2019-08-01,3.75,0.05,0.17
2019-08-08,3.6,0.0099999999999998,0.1
2019-08-15,3.6,0.15,0.04
2019-08-22,3.55,-0.03,0.01
2019-08-29,3.58,0.08,-0.03
2019-09-05,3.49,-0.03,0.02
2019-09-12,3.56,-0.13,0.07
2019-09-19,3.73,0.02,0.05
2019-09-26,3.64,0.01,0.04
2019-10-03,3.65,0.29,0.15
2019-10-10,3.57,0.07,0.14
2019-10-17,3.69,0.12,0.16
2019-10-24,3.75,0.2,0.19
2019-10-31,3.78,0.29,0.17
2019-11-07,3.69,0.04,0.24
2019-11-14,3.75,0.2,0.24
2019-11-21,3.66,0.09,0.17
2019-11-27,3.68,0.08,0.14
2019-12-05,3.68,0.13,0.22
2019-12-12,3.73,0.1,0.24
2019-12-19,3.73,0.14,0.3
2019-12-26,3.74,0.13,0.26
2020-01-02,3.72,0.17,0.3
2020-01-09,3.64,0.09,0.27
2020-01-16,3.65,0.1,0.23
2020-01-23,3.6,0.12,0.23
2020-01-30,3.51,0.13,0.16
2020-02-06,3.45,0.04,0.21
2020-02-13,3.47,0.06,0.17
2020-02-20,3.49,0.13,0.13
2020-02-27,3.45,0.37,0.19
2020-03-05,3.29,0.73,0.33
2020-03-12,3.36,0.89,0.38
2020-03-19,3.65,1.24,0.68
2020-03-26,3.5,1.23,0.53
2020-04-02,3.33,1.13,0.4
2020-04-09,3.33,1.13,0.5
2020-04-16,3.31,1.14,0.41
2020-04-23,3.33,1.14,0.39
2020-04-30,3.23,1.06,0.44
2020-05-07,3.26,1.16,0.5
2020-05-14,3.28,1.15,0.47
2020-05-21,3.24,1.1,0.51
2020-05-28,3.15,1.01,0.53
2020-06-04,3.18,1.02,0.63
2020-06-11,3.21,1.05,0.47
2020-06-18,3.13,0.97,0.52
2020-06-25,3.13,0.99,0.51
2020-07-02,3.07,0.94,0.52
2020-07-09,3.03,0.9,0.46
2020-07-16,2.98,0.85,0.46
2020-07-23,3.01,0.88,0.43
2020-07-30,2.99,0.91,0.44
2020-08-06,2.88,0.8,0.44
2020-08-13,2.96,0.83,0.55
2020-08-20,2.99,0.89,0.52
2020-08-27,2.91,0.78,0.58
2020-09-03,2.93,0.83,0.5
2020-09-10,2.86,0.75,0.54
2020-09-17,2.87,0.77,0.56
2020-09-24,2.9,0.79,0.53
2020-10-01,2.88,0.77,0.54
2020-10-08,2.87,0.77,0.65
2020-10-15,2.81,0.7,0.6
2020-10-22,2.8,0.67,0.71
2020-10-29,2.81,0.68,0.69
2020-11-05,2.78,0.67,0.65
2020-11-12,2.84,0.7,0.71
2020-11-19,2.72,0.57,0.68
2020-11-25,2.72,0.58,0.71
2020-12-03,2.71,0.58,0.76
2020-12-10,2.71,0.6,0.78
2020-12-17,2.67,0.57,0.81
2020-12-24,2.66,0.56,0.81
2020-12-31,2.67,0.57,0.8
2021-01-07,2.65,0.54,0.94
2021-01-14,2.79,0.66,0.99
2021-01-21,2.77,0.67,0.99
2021-01-28,2.73,0.64,0.95
2021-02-04,2.73,0.65,1.04
2021-02-11,2.73,0.65,1.05
2021-02-18,2.81,0.73,1.18
2021-02-25,2.97,0.83,1.37
2021-03-04,3.02,0.91,1.4
2021-03-11,3.05,0.94,1.4
2021-03-18,3.09,0.96,1.55
2021-03-25,3.17,1.06,1.49
2021-04-01,3.18,1.04,1.52
2021-04-08,3.13,1.02,1.5
2021-04-15,3.04,0.91,1.4
2021-04-22,2.97,0.84,1.41
2021-04-29,2.98,0.85,1.49
2021-05-06,2.96,0.83,1.42
2021-05-13,2.94,0.81,1.5
2021-05-20,3.0,0.88,1.48
2021-05-27,2.95,0.84,1.47
2021-06-03,2.99,0.86,1.47
2021-06-10,2.96,0.85,1.31
2021-06-17,2.93,0.73,1.29
2021-06-24,3.02,0.79,1.23
2021-07-01,2.98,0.76,1.23
2021-07-08,2.9,0.74,1.11
2021-07-15,2.88,0.68,1.08
2021-07-22,2.78,0.61,1.07
2021-07-29,2.8,0.63,1.08
2021-08-05,2.77,0.59,1.02
2021-08-12,2.87,0.67,1.13
2021-08-19,2.86,0.67,1.02
2021-08-26,2.87,0.65,1.09
2021-09-02,2.87,0.7,1.09
2021-09-09,2.88,0.68,1.07
2021-09-16,2.86,0.66,1.11
2021-09-23,2.88,0.64,1.14
2021-09-30,3.01,0.76,1.24
2021-10-07,2.99,0.7,1.26
2021-10-14,3.05,0.72,1.16
2021-10-21,3.09,0.67,1.23
2021-10-28,3.14,0.67,1.07
2021-11-04,3.09,0.71,1.12
2021-11-10,2.98,0.5,1.05
2021-11-18,3.1,0.61,1.07
2021-11-24,3.1,0.49,1.0
2021-12-02,3.11,0.51,0.81
2021-12-09,3.1,0.43,0.79
2021-12-16,3.12,0.51,0.8
2021-12-23,3.05,0.37,0.79
2021-12-30,3.11,0.41,0.79
2022-01-06,3.22,0.37,0.85
2022-01-13,3.45,0.57,0.79
2022-01-20,3.56,0.51,0.75
2022-01-27,3.55,0.4,0.63
2022-02-03,3.55,0.39,0.63
2022-02-10,3.69,0.11,0.42
2022-02-17,3.92,0.46,0.48
2022-02-24,3.89,0.38,0.42
2022-03-03,3.76,0.26,0.33
2022-03-10,3.85,0.16,0.26
2022-03-17,4.16,0.25,0.26
2022-03-24,4.42,0.32,0.21
2022-03-31,4.67,0.42,0.04
2022-04-07,4.72,0.28,0.19
2022-04-14,5.0,0.56,0.36
2022-04-21,5.11,0.46,0.22
2022-04-28,5.1,0.5,0.22
2022-05-05,5.27,0.59,0.34
2022-05-12,5.3,0.77,0.28
2022-05-19,5.25,0.65,0.21
2022-05-26,5.1,0.67,0.29
2022-06-02,5.09,0.47,0.27
2022-06-09,5.23,0.43,0.21
2022-06-16,5.78,0.67,0.14
2022-06-23,5.81,0.83,0.08
2022-06-30,5.7,0.81,0.06
2022-07-07,5.3,0.3,-0.02
2022-07-14,5.51,0.39,-0.19
2022-07-21,5.54,0.47,-0.19
2022-07-28,5.3,0.48,-0.17
2022-08-04,4.99,-0.0099999999999993,-0.35
2022-08-11,5.22,0.02,-0.36
2022-08-18,5.13,-0.06,-0.34
2022-08-25,5.55,0.23,-0.32
2022-09-01,5.66,0.18,-0.25
2022-09-08,5.89,0.44,-0.19
2022-09-15,6.02,0.18,-0.42
2022-09-22,6.29,0.21,-0.41
2022-09-29,6.7,0.57,-0.4
2022-10-06,6.66,0.46,-0.4
2022-10-13,6.92,0.48,-0.5
2022-10-20,6.94,0.35,-0.38
2022-10-27,7.08,0.81,-0.34
2022-11-03,6.95,0.27,-0.57
2022-11-10,7.08,0.77,-0.52
2022-11-17,6.61,0.21,-0.66
2022-11-23,6.58,0.15,-0.75
2022-12-01,6.49,0.27,-0.72
2022-12-08,6.33,0.050000000000001,-0.83
2022-12-15,6.31,0.11,-0.79
2022-12-22,6.27,0.06,-0.57
2022-12-29,6.42,0.11,-0.51
2023-01-05,6.48,0.06,-0.74
2023-01-12,6.33,0.24,-0.69
2023-01-19,6.15,0.090000000000001,-0.7
2023-01-26,6.13,-0.0099999999999998,-0.68
2023-02-02,6.09,0.03,-0.69
2023-02-09,6.12,-0.33,-0.81
2023-02-16,6.32,-0.27,-0.76
2023-02-23,6.5,-0.13,-0.78
2023-03-02,6.65,-0.21,-0.81
2023-03-09,6.73,-0.14,-0.97
2023-03-16,6.6,0.49,-0.58
2023-03-23,6.42,0.69,-0.38
2023-03-30,6.32,0.25,-0.55
2023-04-06,6.28,0.49,-0.52
2023-04-13,6.27,0.34,-0.51
2023-04-20,6.39,0.28,-0.6
2023-04-27,6.43,0.39,-0.54
2023-05-04,6.39,0.67,-0.38
2023-05-11,6.35,0.49,-0.5
2023-05-18,6.39,0.18,-0.59
2023-05-25,6.57,0.1,-0.67
2023-06-01,6.79,0.49,-0.72
2023-06-08,6.71,0.22,-0.79
2023-06-15,6.69,0.1,-0.9
2023-06-22,6.67,-0.069999999999999,-0.97
2023-06-29,6.71,-0.13,-1.02
2023-07-06,6.81,-0.15,-0.94
2023-07-13,6.96,0.4,-0.83
2023-07-20,6.78,0.010000000000001,-0.95
2023-07-27,6.81,-0.07,-0.9
2023-08-03,6.9,0.03,-0.7
2023-08-10,6.96,0.17,-0.73
2023-08-17,7.09,0.18,-0.64
2023-08-24,7.23,0.28,-0.75
2023-08-31,7.18,0.36,-0.76
2023-09-07,7.12,0.21,-0.67
2023-09-14,7.18,0.21,-0.71
2023-09-21,7.19,0.1,-0.63
2023-09-28,7.31,0.3,-0.45
2023-10-05,7.49,0.49,-0.31
2023-10-12,7.57,0.54,-0.36
2023-10-19,7.63,0.52,-0.16
2023-10-26,7.79,0.8,-0.16
2023-11-02,7.76,0.81,-0.31
2023-11-09,7.5,0.5,-0.41
2023-11-16,7.44,0.64,-0.38
2023-11-22,7.29,0.43,-0.47
2023-11-30,7.22,0.52,-0.36
2023-12-07,7.03,0.48,-0.44
2023-12-14,6.95,0.61,-0.45
2023-12-21,6.67,0.37,-0.44
2023-12-28,6.61,0.38,-0.42
2024-01-04,6.62,0.27,-0.39
2024-01-11,6.66,0.43,-0.28
2024-01-18,6.6,0.29,-0.2
2024-01-25,6.69,0.44,-0.14
2024-02-01,6.63,0.46,-0.33
2024-02-08,6.64,0.21,-0.31
2024-02-15,6.77,0.24,-0.32
2024-02-22,6.9,0.24,-0.36
2024-02-29,6.94,0.33,-0.39
2024-03-07,6.88,0.41,-0.41
2024-03-14,6.74,0.090000000000001,-0.39
2024-03-21,6.87,0.28,-0.35
2024-03-28,6.79,0.23,-0.39
2024-04-04,6.82,0.2,-0.34
2024-04-11,6.88,-0.02,-0.37
2024-04-18,7.1,0.15,-0.34
2024-04-25,7.17,0.24,-0.26
2024-05-02,7.22,0.38,-0.29
2024-05-09,7.09,0.32,-0.35
2024-05-16,7.02,0.27,-0.4
2024-05-23,6.94,0.06,-0.44
2024-05-30,7.03,0.14,-0.37
2024-06-06,6.99,0.3,-0.44
2024-06-13,6.95,0.3,-0.44
2024-06-20,6.87,0.2,-0.45
2024-06-27,6.86,0.19,-0.41
2024-07-03,6.95,0.27,-0.35
2024-07-11,6.89,0.42,-0.3
2024-07-18,6.77,0.34,-0.26
2024-07-25,6.78,0.4,-0.14
2024-08-01,6.73,0.6,-0.17
2024-08-08,6.47,0.46,-0.05
2024-08-15,6.49,0.44,-0.16
2024-08-22,6.46,0.5,-0.13
2024-08-29,6.35,0.51,0.0
2024-09-05,6.35,0.63,-0.02
2024-09-12,6.2,0.59,0.04
2024-09-19,6.09,0.53,0.14
